[[0,1,5,2,6,10,7,11,8,3,9,4,0],
[0,1,5,2,6,10,7,11,8,4,9,3,0],
[0,1,5,2,6,10,7,11,9,3,8,4,0],
[0,1,5,2,6,10,7,11,9,4,8,3,0],
[0,1,5,2,6,11,7,10,8,3,9,4,0],
[0,1,5,2,6,11,7,10,8,4,9,3,0],
[0,1,5,2,6,11,7,10,9,3,8,4,0],
[0,1,5,2,6,11,7,10,9,4,8,3,0],
[0,1,5,2,7,10,6,11,8,3,9,4,0],
[0,1,5,2,7,10,6,11,8,4,9,3,0],
[0,1,5,2,7,10,6,11,9,3,8,4,0],
[0,1,5,2,7,10,6,11,9,4,8,3,0],
[0,1,5,2,7,11,6,10,8,3,9,4,0],
[0,1,5,2,7,11,6,10,8,4,9,3,0],
[0,1,5,2,7,11,6,10,9,3,8,4,0],
[0,1,5,2,7,11,6,10,9,4,8,3,0],
[0,1,5,3,8,4,9,10,6,11,7,2,0],
[0,1,5,3,8,4,9,10,7,11,6,2,0],
[0,1,5,3,8,4,9,11,6,10,7,2,0],
[0,1,5,3,8,4,9,11,7,10,6,2,0],
[0,1,5,3,8,10,6,2,7,11,9,4,0],
[0,1,5,3,8,10,7,2,6,11,9,4,0],
[0,1,5,3,8,11,6,2,7,10,9,4,0],
[0,1,5,3,8,11,7,2,6,10,9,4,0],
[0,1,5,3,9,4,8,10,6,11,7,2,0],
[0,1,5,3,9,4,8,10,7,11,6,2,0],
[0,1,5,3,9,4,8,11,6,10,7,2,0],
[0,1,5,3,9,4,8,11,7,10,6,2,0],
[0,1,5,3,9,10,6,2,7,11,8,4,0],
[0,1,5,3,9,10,7,2,6,11,8,4,0],
[0,1,5,3,9,11,6,2,7,10,8,4,0],
[0,1,5,3,9,11,7,2,6,10,8,4,0],
[0,1,5,4,8,3,9,10,6,11,7,2,0],
[0,1,5,4,8,3,9,10,7,11,6,2,0],
[0,1,5,4,8,3,9,11,6,10,7,2,0],
[0,1,5,4,8,3,9,11,7,10,6,2,0],
[0,1,5,4,8,10,6,2,7,11,9,3,0],
[0,1,5,4,8,10,7,2,6,11,9,3,0],
[0,1,5,4,8,11,6,2,7,10,9,3,0],
[0,1,5,4,8,11,7,2,6,10,9,3,0],
[0,1,5,4,9,3,8,10,6,11,7,2,0],
[0,1,5,4,9,3,8,10,7,11,6,2,0],
[0,1,5,4,9,3,8,11,6,10,7,2,0],
[0,1,5,4,9,3,8,11,7,10,6,2,0],
[0,1,5,4,9,10,6,2,7,11,8,3,0],
[0,1,5,4,9,10,7,2,6,11,8,3,0],
[0,1,5,4,9,11,6,2,7,10,8,3,0],
[0,1,5,4,9,11,7,2,6,10,8,3,0],
[0,1,6,2,5,3,8,10,7,11,9,4,0],
[0,1,6,2,5,3,8,11,7,10,9,4,0],
[0,1,6,2,5,3,9,10,7,11,8,4,0],
[0,1,6,2,5,3,9,11,7,10,8,4,0],
[0,1,6,2,5,4,8,10,7,11,9,3,0],
[0,1,6,2,5,4,8,11,7,10,9,3,0],
[0,1,6,2,5,4,9,10,7,11,8,3,0],
[0,1,6,2,5,4,9,11,7,10,8,3,0],
[0,1,6,2,7,10,8,11,9,3,5,4,0],
[0,1,6,2,7,10,8,11,9,4,5,3,0],
[0,1,6,2,7,10,9,11,8,3,5,4,0],
[0,1,6,2,7,10,9,11,8,4,5,3,0],
[0,1,6,2,7,11,8,10,9,3,5,4,0],
[0,1,6,2,7,11,8,10,9,4,5,3,0],
[0,1,6,2,7,11,9,10,8,3,5,4,0],
[0,1,6,2,7,11,9,10,8,4,5,3,0],
[0,1,6,10,7,2,5,3,8,11,9,4,0],
[0,1,6,10,7,2,5,3,9,11,8,4,0],
[0,1,6,10,7,2,5,4,8,11,9,3,0],
[0,1,6,10,7,2,5,4,9,11,8,3,0],
[0,1,6,10,7,11,8,3,9,4,5,2,0],
