[[0,1,2,3,4,5,6,13,19,12,18,11,17,10,16,9,15,8,14,21,28,22,29,23,30,24,31,25,32,26,33,40,46,39,45,38,44,37,43,36,42,35,48,55,49,50,51,52,53,54,47,41,34,27,20,7,0],
[0,1,2,3,4,5,6,13,19,12,18,11,17,10,16,9,15,8,14,21,28,22,29,23,30,24,31,25,32,26,33,40,47,54,55,49,50,51,52,53,46,39,45,38,44,37,43,36,42,35,48,41,34,27,20,7,0],
[0,1,2,3,4,5,6,13,19,12,18,11,17,10,16,9,15,8,14,21,34,41,47,40,46,39,45,38,44,37,43,36,42,49,50,51,52,53,54,55,48,35,28,22,29,23,30,24,31,25,32,26,33,27,20,7,0],
[0,1,2,3,4,5,6,13,19,12,18,11,17,10,16,9,15,8,14,21,34,41,48,55,49,50,51,52,53,54,47,40,46,39,45,38,44,37,43,36,42,35,28,22,29,23,30,24,31,25,32,26,33,27,20,7,0],
[0,1,2,3,4,5,6,13,20,27,33,40,46,39,45,38,44,37,43,36,42,35,48,55,49,50,51,52,53,54,47,41,34,21,28,22,29,23,30,24,31,25,32,26,19,12,18,11,17,10,16,9,15,8,14,7,0],
[0,1,2,3,4,5,6,13,20,27,33,40,47,54,55,49,50,51,52,53,46,39,45,38,44,37,43,36,42,35,48,41,34,21,28,22,29,23,30,24,31,25,32,26,19,12,18,11,17,10,16,9,15,8,14,7,0],
[0,1,2,3,4,5,6,13,20,27,34,21,28,22,29,23,30,24,31,25,32,39,45,38,44,37,43,36,42,35,48,41,47,54,55,49,50,51,52,53,46,40,33,26,19,12,18,11,17,10,16,9,15,8,14,7,0],
[0,1,2,3,4,5,6,13,20,27,34,21,28,22,29,23,30,24,31,25,32,39,46,53,54,55,49,50,51,52,45,38,44,37,43,36,42,35,48,41,47,40,33,26,19,12,18,11,17,10,16,9,15,8,14,7,0],
[0,1,2,3,4,5,12,18,11,17,10,16,9,15,8,14,7,20,27,33,40,46,39,45,38,44,37,43,36,42,35,48,55,49,50,51,52,53,54,47,41,34,21,28,22,29,23,30,24,31,25,32,26,19,13,6,0],
[0,1,2,3,4,5,12,18,11,17,10,16,9,15,8,14,7,20,27,33,40,47,54,55,49,50,51,52,53,46,39,45,38,44,37,43,36,42,35,48,41,34,21,28,22,29,23,30,24,31,25,32,26,19,13,6,0],
[0,1,2,3,4,5,12,18,11,17,10,16,9,15,8,14,7,20,27,34,21,28,22,29,23,30,24,31,25,32,39,45,38,44,37,43,36,42,35,48,41,47,54,55,49,50,51,52,53,46,40,33,26,19,13,6,0],
[0,1,2,3,4,5,12,18,11,17,10,16,9,15,8,14,7,20,27,34,21,28,22,29,23,30,24,31,25,32,39,46,53,54,55,49,50,51,52,45,38,44,37,43,36,42,35,48,41,47,40,33,26,19,13,6,0],
[0,1,2,3,4,5,12,19,26,32,39,45,38,44,37,43,36,42,35,48,41,47,54,55,49,50,51,52,53,46,40,33,27,34,21,28,22,29,23,30,24,31,25,18,11,17,10,16,9,15,8,14,7,20,13,6,0],
[0,1,2,3,4,5,12,19,26,32,39,46,53,54,55,49,50,51,52,45,38,44,37,43,36,42,35,48,41,47,40,33,27,34,21,28,22,29,23,30,24,31,25,18,11,17,10,16,9,15,8,14,7,20,13,6,0],
[0,1,2,3,4,5,12,19,26,33,27,34,21,28,22,29,23,30,24,31,38,44,37,43,36,42,35,48,41,47,40,46,53,54,55,49,50,51,52,45,39,32,25,18,11,17,10,16,9,15,8,14,7,20,13,6,0],
[0,1,2,3,4,5,12,19,26,33,27,34,21,28,22,29,23,30,24,31,38,45,52,53,54,55,49,50,51,44,37,43,36,42,35,48,41,47,40,46,39,32,25,18,11,17,10,16,9,15,8,14,7,20,13,6,0],
[0,1,2,3,4,11,17,10,16,9,15,8,14,7,20,13,19,26,32,39,45,38,44,37,43,36,42,35,48,41,47,54,55,49,50,51,52,53,46,40,33,27,34,21,28,22,29,23,30,24,31,25,18,12,5,6,0],
[0,1,2,3,4,11,17,10,16,9,15,8,14,7,20,13,19,26,32,39,46,53,54,55,49,50,51,52,45,38,44,37,43,36,42,35,48,41,47,40,33,27,34,21,28,22,29,23,30,24,31,25,18,12,5,6,0],
[0,1,2,3,4,11,17,10,16,9,15,8,14,7,20,13,19,26,33,27,34,21,28,22,29,23,30,24,31,38,44,37,43,36,42,35,48,41,47,40,46,53,54,55,49,50,51,52,45,39,32,25,18,12,5,6,0],
[0,1,2,3,4,11,17,10,16,9,15,8,14,7,20,13,19,26,33,27,34,21,28,22,29,23,30,24,31,38,45,52,53,54,55,49,50,51,44,37,43,36,42,35,48,41,47,40,46,39,32,25,18,12,5,6,0],
[0,1,2,3,4,11,17,10,16,9,15,8,14,21,28,22,29,23,30,24,31,38,44,37,43,36,42,35,48,55,49,50,51,52,45,39,32,25,18,12,5,6,13,19,26,33,40,46,53,54,47,41,34,27,20,7,0],
[0,1,2,3,4,11,17,10,16,9,15,8,14,21,28,22,29,23,30,24,31,38,45,52,53,46,39,32,25,18,12,5,6,13,19,26,33,40,47,54,55,49,50,51,44,37,43,36,42,35,48,41,34,27,20,7,0],
[0,1,2,3,4,11,17,10,16,9,15,8,14,21,34,41,47,40,46,53,54,55,48,35,28,22,29,23,30,24,31,38,44,37,43,36,42,49,50,51,52,45,39,32,25,18,12,5,6,13,19,26,33,27,20,7,0],
[0,1,2,3,4,11,17,10,16,9,15,8,14,21,34,41,47,54,55,48,35,28,22,29,23,30,24,31,25,18,12,5,6,13,19,26,32,39,45,38,44,37,43,36,42,49,50,51,52,53,46,40,33,27,20,7,0],
[0,1,2,3,4,11,17,10,16,9,15,8,14,21,34,41,48,55,49,50,51,44,37,43,36,42,35,28,22,29,23,30,24,31,38,45,52,53,54,47,40,46,39,32,25,18,12,5,6,13,19,26,33,27,20,7,0],
[0,1,2,3,4,11,17,10,16,9,15,8,14,21,34,41,48,55,49,50,51,52,45,38,44,37,43,36,42,35,28,22,29,23,30,24,31,25,18,12,5,6,13,19,26,32,39,46,53,54,47,40,33,27,20,7,0],
[0,1,2,3,4,11,18,12,5,6,13,19,26,32,25,31,24,17,10,16,9,15,8,14,21,34,41,47,54,53,52,51,50,43,36,42,49,55,48,35,28,22,29,23,30,37,44,38,45,39,46,40,33,27,20,7,0],
