[[0,1,2,3,4,5,6,13,19,12,18,11,17,10,16,9,15,8,14,21,22,23,24,25,26,27,20,7],
[0,1,2,3,4,5,6,13,20,27,21,22,23,24,25,26,19,12,18,11,17,10,16,9,15,8,14,7],
[0,1,2,3,4,5,12,18,11,17,10,16,9,15,8,14,7,20,27,21,22,23,24,25,26,19,13,6],
[0,1,2,3,4,5,12,19,26,27,21,22,23,24,25,18,11,17,10,16,9,15,8,14,7,20,13,6],
[0,1,2,3,4,11,17,10,16,9,15,8,14,7,20,13,19,26,27,21,22,23,24,25,18,12,5,6],
[0,1,2,3,4,11,17,10,16,9,15,8,14,21,22,23,24,25,18,12,5,6,13,19,26,27,20,7],
[0,1,2,3,4,11,18,25,26,19,12,5,6,13,20,27,21,22,23,24,17,10,16,9,15,8,14,7],
[0,1,2,3,4,11,18,25,26,27,21,22,23,24,17,10,16,9,15,8,14,7,20,13,19,12,5,6],
[0,1,2,3,10,16,9,15,8,14,7,20,13,19,12,18,25,26,27,21,22,23,24,17,11,4,5,6],
[0,1,2,3,10,16,9,15,8,14,7,20,27,21,22,23,24,17,11,4,5,12,18,25,26,19,13,6],
[0,1,2,3,10,16,9,15,8,14,21,22,23,24,17,11,4,5,6,13,19,12,18,25,26,27,20,7],
[0,1,2,3,10,17,24,25,18,11,4,5,12,19,26,27,21,22,23,16,9,15,8,14,7,20,13,6],
[0,1,2,3,10,17,24,25,26,19,12,18,11,4,5,6,13,20,27,21,22,23,16,9,15,8,14,7],
[0,1,2,3,10,17,24,25,26,27,21,22,23,16,9,15,8,14,7,20,13,19,12,18,11,4,5,6],
[0,1,2,9,15,8,14,7,20,13,19,12,18,11,17,24,25,26,27,21,22,23,16,10,3,4,5,6],
[0,1,2,9,15,8,14,7,20,13,19,26,27,21,22,23,16,10,3,4,11,17,24,25,18,12,5,6],
[0,1,2,9,15,8,14,7,20,27,21,22,23,16,10,3,4,5,12,18,11,17,24,25,26,19,13,6],
[0,1,2,9,15,8,14,21,22,23,16,10,3,4,5,6,13,19,12,18,11,17,24,25,26,27,20,7],
[0,1,2,9,15,8,14,21,22,23,16,10,3,4,11,17,24,25,18,12,5,6,13,19,26,27,20,7],
[0,1,2,9,16,23,24,17,10,3,4,11,18,25,26,19,12,5,6,13,20,27,21,22,15,8,14,7],
[0,1,2,9,16,23,24,17,10,3,4,11,18,25,26,27,21,22,15,8,14,7,20,13,19,12,5,6],
[0,1,2,9,16,23,24,25,18,11,17,10,3,4,5,12,19,26,27,21,22,15,8,14,7,20,13,6],
[0,1,2,9,16,23,24,25,26,19,12,18,11,17,10,3,4,5,6,13,20,27,21,22,15,8,14,7],
[0,1,2,9,16,23,24,25,26,27,21,22,15,8,14,7,20,13,19,12,18,11,17,10,3,4,5,6],
[0,1,8,14,7,20,13,19,12,18,11,17,10,16,23,24,25,26,27,21,22,15,9,2,3,4,5,6],
[0,1,8,14,7,20,13,19,12,18,25,26,27,21,22,15,9,2,3,10,16,23,24,17,11,4,5,6],
[0,1,8,14,7,20,13,19,26,27,21,22,15,9,2,3,4,11,17,10,16,23,24,25,18,12,5,6],
[0,1,8,14,7,20,27,21,22,15,9,2,3,4,5,12,18,11,17,10,16,23,24,25,26,19,13,6],
[0,1,8,14,7,20,27,21,22,15,9,2,3,10,16,23,24,17,11,4,5,12,18,25,26,19,13,6],
